INSERT INTO Brands VALUES ('Audi');
INSERT INTO Brands VALUES ('BMW');
INSERT INTO Brands VALUES ('Volkswagen');
INSERT INTO Brands VALUES ('Nissan');
INSERT INTO Brands VALUES ('Ferrari');
INSERT INTO Brands VALUES ('McLaren');
INSERT INTO Brands VALUES ('Mitsubishi');
INSERT INTO Brands VALUES ('Alfa Romeo');
INSERT INTO Brands VALUES ('Aston Martin');
INSERT INTO Brands VALUES ('Bentley');
INSERT INTO Brands VALUES ('Chevrolet');
INSERT INTO Brands VALUES ('Chrysler');
INSERT INTO Brands VALUES ('Citroen');
INSERT INTO Brands VALUES ('Dacia');
INSERT INTO Brands VALUES ('Daewoo');
INSERT INTO Brands VALUES ('Dodge');
INSERT INTO Brands VALUES ('Fiat');
INSERT INTO Brands VALUES ('Ford');
INSERT INTO Brands VALUES ('Honda');
INSERT INTO Brands VALUES ('Hummer');
INSERT INTO Brands VALUES ('Hyundai');
INSERT INTO Brands VALUES ('Infiniti');
INSERT INTO Brands VALUES ('Jaguar');
INSERT INTO Brands VALUES ('Jeep');
INSERT INTO Brands VALUES ('Kia');
INSERT INTO Brands VALUES ('Lamborgini');
INSERT INTO Brands VALUES ('Lancia');
INSERT INTO Brands VALUES ('Land Rover');
INSERT INTO Brands VALUES ('Lexus');
INSERT INTO Brands VALUES ('Maserati');
INSERT INTO Brands VALUES ('Mazda');
INSERT INTO Brands VALUES ('Mercedes-Benz');
INSERT INTO Brands VALUES ('Mini');
INSERT INTO Brands VALUES ('Opel');
INSERT INTO Brands VALUES ('Peugeot');
INSERT INTO Brands VALUES ('Polonez');
INSERT INTO Brands VALUES ('Pontiac');
INSERT INTO Brands VALUES ('Porsche');
INSERT INTO Brands VALUES ('Renault');
INSERT INTO Brands VALUES ('Rolls-Royce');
INSERT INTO Brands VALUES ('Rover');
INSERT INTO Brands VALUES ('Saab');
INSERT INTO Brands VALUES ('Seat');
INSERT INTO Brands VALUES ('Skoda');
INSERT INTO Brands VALUES ('Smart');
INSERT INTO Brands VALUES ('Subaru');
INSERT INTO Brands VALUES ('Suzuki');
INSERT INTO Brands VALUES ('Tesla');
INSERT INTO Brands VALUES ('Toyota');
INSERT INTO Brands VALUES ('Volvo');

//--------------------------------------------------------

INSERT INTO Models VALUES ('A4', 1);
INSERT INTO Models VALUES ('M3', 2);
INSERT INTO Models VALUES ('Q5', 1);
INSERT INTO Models VALUES ('GT-R', 4);
INSERT INTO Models VALUES ('720S', 6);
INSERT INTO Models VALUES ('Evo', 7);
INSERT INTO Models VALUES ('A1', 1);
INSERT INTO Models VALUES ('A2', 1);
INSERT INTO Models VALUES ('A3', 1);
INSERT INTO Models VALUES ('A5', 1);
INSERT INTO Models VALUES ('A6', 1);
INSERT INTO Models VALUES ('A7', 1);
INSERT INTO Models VALUES ('A8', 1);
INSERT INTO Models VALUES ('Q2', 1);
INSERT INTO Models VALUES ('Q3', 1);
INSERT INTO Models VALUES ('Q7', 1);
INSERT INTO Models VALUES ('R8', 1);
INSERT INTO Models VALUES ('TT', 1);
INSERT INTO Models VALUES ('Seria 1', 2);
INSERT INTO Models VALUES ('Seria 2', 2);
INSERT INTO Models VALUES ('Seria 3', 2);
INSERT INTO Models VALUES ('Seria 4', 2);
INSERT INTO Models VALUES ('Seria 5', 2);
INSERT INTO Models VALUES ('Seria 6', 2);
INSERT INTO Models VALUES ('Seria 7', 2);
INSERT INTO Models VALUES ('Seria 8', 2);
INSERT INTO Models VALUES ('M2', 2);
INSERT INTO Models VALUES ('M3', 2);
INSERT INTO Models VALUES ('M4', 2);
INSERT INTO Models VALUES ('M5', 2);
INSERT INTO Models VALUES ('M6', 2);
INSERT INTO Models VALUES ('X1', 2);
INSERT INTO Models VALUES ('X2', 2);
INSERT INTO Models VALUES ('X3', 2);
INSERT INTO Models VALUES ('X4', 2);
INSERT INTO Models VALUES ('X5', 2);
INSERT INTO Models VALUES ('X6', 2);
INSERT INTO Models VALUES ('Z3', 2);
INSERT INTO Models VALUES ('Z4', 2);
INSERT INTO Models VALUES ('i3', 2);
INSERT INTO Models VALUES ('i8', 2);
INSERT INTO Models VALUES ('Amarok', 3);
INSERT INTO Models VALUES ('Arteon', 3);
INSERT INTO Models VALUES ('Beetle', 3);
INSERT INTO Models VALUES ('Caddy', 3);
INSERT INTO Models VALUES ('Golf', 3);
INSERT INTO Models VALUES ('Jetta', 3);
INSERT INTO Models VALUES ('Lupo', 3);
INSERT INTO Models VALUES ('Passat', 3);
INSERT INTO Models VALUES ('Polo', 3);
INSERT INTO Models VALUES ('Scirocco', 3);
INSERT INTO Models VALUES ('Tiguan', 3);
INSERT INTO Models VALUES ('Touareg', 3);
INSERT INTO Models VALUES ('Touran', 3);
INSERT INTO Models VALUES ('up!', 3);
INSERT INTO Models VALUES ('350 Z', 4);
INSERT INTO Models VALUES ('370 Z', 4);
INSERT INTO Models VALUES ('Almera', 4);
INSERT INTO Models VALUES ('Frontier', 4);
INSERT INTO Models VALUES ('Juke', 4);
INSERT INTO Models VALUES ('Micra', 4);
INSERT INTO Models VALUES ('Navara', 4);
INSERT INTO Models VALUES ('Note', 4);
INSERT INTO Models VALUES ('Pathfinder', 4);
INSERT INTO Models VALUES ('Patrol', 4);
INSERT INTO Models VALUES ('Primera', 4);
INSERT INTO Models VALUES ('Qashqai', 4);
INSERT INTO Models VALUES ('Sentra', 4);
INSERT INTO Models VALUES ('X-Trail', 4);
INSERT INTO Models VALUES ('458 Ilalia', 5);
INSERT INTO Models VALUES ('599', 5);
INSERT INTO Models VALUES ('812 Superfast', 5);
INSERT INTO Models VALUES ('California', 5);
INSERT INTO Models VALUES ('F12', 5);
INSERT INTO Models VALUES ('F430', 5);
INSERT INTO Models VALUES ('LaFerrari', 5);
INSERT INTO Models VALUES ('675', 6);
INSERT INTO Models VALUES ('MP4-12C', 6);
INSERT INTO Models VALUES ('570S', 6);
INSERT INTO Models VALUES ('ASX', 7);
INSERT INTO Models VALUES ('Colt', 7);
INSERT INTO Models VALUES ('Eclipse', 7);
INSERT INTO Models VALUES ('Galant', 7);
INSERT INTO Models VALUES ('Lancer', 7);
INSERT INTO Models VALUES ('Outlander', 7);
INSERT INTO Models VALUES ('Pajero', 7);
INSERT INTO Models VALUES ('Space', 7);
INSERT INTO Models VALUES ('147', 8);
INSERT INTO Models VALUES ('156', 8);
INSERT INTO Models VALUES ('159', 8);
INSERT INTO Models VALUES ('166', 8);
INSERT INTO Models VALUES ('Giulia', 8);
INSERT INTO Models VALUES ('Giulietta', 8);
INSERT INTO Models VALUES ('GT', 8);
INSERT INTO Models VALUES ('MiTo', 8);
INSERT INTO Models VALUES ('Stelvio', 8);
INSERT INTO Models VALUES ('DB9', 9);
INSERT INTO Models VALUES ('DB11', 9);
INSERT INTO Models VALUES ('Rapide', 9);
INSERT INTO Models VALUES ('V8 Vantage', 9);
INSERT INTO Models VALUES ('Vanquish', 9);
INSERT INTO Models VALUES ('Bentayga', 10);
INSERT INTO Models VALUES ('Continental', 10);
INSERT INTO Models VALUES ('Aveo', 11);
INSERT INTO Models VALUES ('Camaro', 11);
INSERT INTO Models VALUES ('Captiva', 11);
INSERT INTO Models VALUES ('Corvette', 11);
INSERT INTO Models VALUES ('Cruze', 11);
INSERT INTO Models VALUES ('Impala', 11);
INSERT INTO Models VALUES ('Lacetti', 11);
INSERT INTO Models VALUES ('Matiz', 11);
INSERT INTO Models VALUES ('Spark', 11);
INSERT INTO Models VALUES ('300C', 12);
INSERT INTO Models VALUES ('Grand Voyager', 12);
INSERT INTO Models VALUES ('PT Cruiser', 12);
INSERT INTO Models VALUES ('Voyager', 12);
INSERT INTO Models VALUES ('Berlingo', 13);
INSERT INTO Models VALUES ('C1', 13);
INSERT INTO Models VALUES ('C2', 13);
INSERT INTO Models VALUES ('C3', 13);
INSERT INTO Models VALUES ('C4', 13);
INSERT INTO Models VALUES ('C5', 13);
INSERT INTO Models VALUES ('C6', 13);
INSERT INTO Models VALUES ('C8', 13);
INSERT INTO Models VALUES ('DS3', 13);
INSERT INTO Models VALUES ('DS4', 13);
INSERT INTO Models VALUES ('DS5', 13);
INSERT INTO Models VALUES ('Duster', 14);
INSERT INTO Models VALUES ('Logan', 14);
INSERT INTO Models VALUES ('Sandero', 14);
INSERT INTO Models VALUES ('Lanos', 15);
INSERT INTO Models VALUES ('Matiz', 15);
INSERT INTO Models VALUES ('Tico', 15);
INSERT INTO Models VALUES ('Challenger', 16);
INSERT INTO Models VALUES ('Charger', 16);
INSERT INTO Models VALUES ('RAM', 16);
INSERT INTO Models VALUES ('Viper', 16);
INSERT INTO Models VALUES ('125p', 17);
INSERT INTO Models VALUES ('126', 17);
INSERT INTO Models VALUES ('500', 17);
INSERT INTO Models VALUES ('Bravo', 17);
INSERT INTO Models VALUES ('Cinquecento', 17);
INSERT INTO Models VALUES ('Croma', 17);
INSERT INTO Models VALUES ('Doblo', 17);
INSERT INTO Models VALUES ('Freemont', 17);
INSERT INTO Models VALUES ('Punto', 17);
INSERT INTO Models VALUES ('Multipla', 17);
INSERT INTO Models VALUES ('Panda', 17);
INSERT INTO Models VALUES ('Seicento', 17);
INSERT INTO Models VALUES ('Tipo', 17);
INSERT INTO Models VALUES ('Uno', 17);
INSERT INTO Models VALUES ('C-MAX', 18);
INSERT INTO Models VALUES ('Escort', 18);
INSERT INTO Models VALUES ('F150', 18);
INSERT INTO Models VALUES ('Fiesta', 18);
INSERT INTO Models VALUES ('Focus', 18);
INSERT INTO Models VALUES ('Fusion', 18);
INSERT INTO Models VALUES ('Galaxy', 18);
INSERT INTO Models VALUES ('KA', 18);
INSERT INTO Models VALUES ('Kuga', 18);
INSERT INTO Models VALUES ('Mondeo', 18);
INSERT INTO Models VALUES ('Mustang', 18);
INSERT INTO Models VALUES ('Transit', 18);
INSERT INTO Models VALUES ('Accord', 19);
INSERT INTO Models VALUES ('Civic', 19);
INSERT INTO Models VALUES ('CR-V', 19);
INSERT INTO Models VALUES ('CR-Z', 19);
INSERT INTO Models VALUES ('HR-V', 19);
